institution_count	pct_pop_18_to_64_latinx	pct_pop_18_to_64_white	pct_pop_18_to_64_black	pct_pop_18_to_64_all
0	1.0023966177658494	1.009172575985865	0.9979065994684653	1.0035289942648549
1	1.0002901095991683	1.0006426763025278	0.9956944385579075	0.9991320411684456
2	0.9972071977480768	0.9918318577637073	0.9924257387132591	0.9941134182696743
3	0.9956493762433075	0.9868526699288056	0.9906046371870657	0.9913471318827412
4	0.9899052476342766	0.9767752619419738	0.9859556350733546	0.9846733427138257
5	0.9833538119384969	0.967523088693466	0.9819642626071462	0.9780544986299653
6	0.9803884059370047	0.9620213119970991	0.9798892595798468	0.9744735657270673
7	0.97664471199653	0.9548259857307653	0.9762177656448502	0.9696869670207755
8	0.9758565616958914	0.9530970373595165	0.9753944407889684	0.9685940400909585
9	0.9747539866303602	0.9507540621084907	0.9744305079822086	0.9671349803740559
10	0.9738665668991884	0.948765301441121	0.9734820492140476	0.9658853203505374
11	0.9715462679625628	0.9399046972363823	0.9713827756847795	0.9611981792673209
12	0.9702389629704294	0.9362523693162443	0.9704282440050503	0.9591669957055644
13	0.9667948467659486	0.9283336761724876	0.9666927527577652	0.954168931502958
14	0.9652891564418095	0.9240798419392211	0.9657619516398828	0.9518409698296092
15	0.9631793140117565	0.919639705945761	0.9639791731505726	0.9490606969995737
16	0.9612160123132691	0.9138332268510125	0.9616384513454902	0.9457391969075747
17	0.9585386010056887	0.908507302874572	0.9590430725584924	0.9422965620170761
18	0.9570789083813307	0.9052589917271774	0.958090370533635	0.9403658711039112
19	0.956064036140649	0.9027522157816363	0.9574960774309506	0.9389380636848811
20	0.95478708849642	0.9001131560026321	0.9567088039828143	0.9373240662885522
21	0.9531689949867541	0.8968355144201903	0.9554080600322554	0.9352498760903685
22	0.9518460941634121	0.8924326442943136	0.954623747092375	0.9329624991753445
23	0.9492292776859206	0.8867233291415095	0.9522089032653812	0.9294256344742904
24	0.9471114909858783	0.880552969149544	0.9503195107293583	0.925986984965844
25	0.9447436962490626	0.8740542699287226	0.9489061597778464	0.922382380983648
26	0.941927345022134	0.8679262183527818	0.947557167574087	0.9187714519919726
27	0.9394708527074918	0.8625211859099104	0.9462817311965623	0.9155835315036467
28	0.9371022028552358	0.8576007136564019	0.9445637703893993	0.9125225368991813
29	0.9352839509738384	0.8536041144339448	0.9429265121974756	0.9100234526008788
30	0.933773424376532	0.8505104775732413	0.9416046120416083	0.9080425007632991
31	0.9325625319571406	0.8477464663527845	0.9405674632219397	0.9063354784721896
32	0.9313922904481431	0.8445071004814573	0.9395938960714523	0.9044752555743032
33	0.9300225532651003	0.8411292220176647	0.9385589853420052	0.9024751249035805
34	0.92781383122666	0.8363021850155263	0.9374300093616664	0.8996001260374871
35	0.9251306129364444	0.8307847033177367	0.9346545518046298	0.8959746382639757
36	0.922320333871403	0.8252684989903432	0.9328820623692783	0.8924671900972924
37	0.9207773936957543	0.8210818134576343	0.9320850851545521	0.8901309468544577
38	0.9187929327762205	0.8170154127490561	0.9307633116004294	0.8875682267929399
39	0.9164358621131944	0.8116461902681549	0.9295169024701473	0.8843741890717852
40	0.9146961154178692	0.8072755809485264	0.9284726231778953	0.8818218008078804
41	0.9118616697145278	0.8009651306026413	0.926218224891175	0.8778820313051612
42	0.9098296600907636	0.7966523934458862	0.9249723734925046	0.8752111206494241
43	0.9079488061725985	0.7912422809838069	0.923831418858689	0.872172489512146
44	0.9056292220401956	0.7846298457938019	0.9223172697964479	0.868443627386276
45	0.9042633784316784	0.7806940734421934	0.9214116457428152	0.8662219652264876
46	0.9027137301452376	0.7765062720434235	0.9202520031073553	0.8637746080699484
47	0.9014212282168967	0.7729804033022578	0.9195771067328135	0.8617781244788432
48	0.9001541647569201	0.769838753317063	0.9188352861056297	0.8599458171441569
49	0.8984958818470034	0.7658468110765306	0.9179123612847991	0.8575902465448284
50	0.897231669494954	0.7624902763213992	0.9171341705358913	0.8556513257995935
51	0.895496179966532	0.7580885269114448	0.9160998174988877	0.8530829919069817
52	0.8939367055524264	0.7541528351394329	0.9151508141003529	0.8507848547899242
53	0.8926804185774356	0.750958630366569	0.9143384389815636	0.8489184577809354
54	0.8914931293388575	0.7477412133885615	0.9136148036541114	0.8470769010628002
55	0.8900508859707602	0.7433914278569915	0.91266425253457	0.8446534554019287
56	0.8887262882264678	0.7397558112951319	0.9117106667873017	0.842553841361494
57	0.8874801890268885	0.7365144848528806	0.910887423173409	0.8406593498668731
58	0.8861829395797672	0.7329285643272343	0.9100430975524072	0.8386108849159554
59	0.8846813501719969	0.7292511630766987	0.9090695315644507	0.8364275074234141
60	0.8828783701666504	0.7245785728770411	0.90771103091954	0.8336474912559564
61	0.8817522886950411	0.721288816460314	0.9068963522207732	0.8317843048824096
62	0.8797777622684627	0.7168157326013942	0.9054744099295414	0.8290414831397885
63	0.8776495317517338	0.7116613407235575	0.9037907575460554	0.825868619385318
64	0.8754722585396857	0.7072114155593232	0.9023214434133111	0.8230369011946211
65	0.8738293763469871	0.7033234461845508	0.9013096266464299	0.8207070715889455
66	0.8719829266793405	0.6989634374339537	0.9001646862595137	0.8180843920769402
67	0.8695737696254177	0.6939094687065541	0.8984210208785993	0.8148471324510409
68	0.867479233564223	0.6884068707864217	0.8966351120464146	0.8115561092360826
69	0.8645975315557856	0.6819117506112029	0.8942644114382853	0.8074378267355451
70	0.8621919372917864	0.6768264104728783	0.8926447935173787	0.804211432219194
71	0.8595704167928173	0.671012707019651	0.8908848585544712	0.8005668572143813
72	0.8570421036132678	0.6662325763422046	0.8893236837844386	0.7974188241135323
73	0.8543784582324646	0.6604934448898392	0.887707892888289	0.793757798888991
74	0.8525676210186561	0.6571775544692922	0.886588467634698	0.7915415344773952
75	0.8502538900006673	0.6521693713788714	0.8851096609174272	0.7883945481932458
76	0.848725917979364	0.649274030450115	0.8840778566604272	0.786460245645342
77	0.8468808677357448	0.6453365461730443	0.8827046795820856	0.7839323829066974
78	0.8454316856875336	0.6426161109096216	0.8816665519829738	0.7821101526378462
79	0.8434716290271672	0.6387249942459223	0.8802845356958164	0.7795682154769046
80	0.8413857463487375	0.6340828755425503	0.8788220246758593	0.7766516608028805
81	0.8396317405356578	0.6302052185003302	0.877472956826555	0.7741849934774369
82	0.8368764637530189	0.624668579136977	0.8751847650995049	0.7704772302042128
83	0.832774978170987	0.6148040861477888	0.8723007762302644	0.7643573298481947
84	0.8300598450840385	0.6097953664641456	0.8704199127489609	0.7609007256162629
85	0.8276041877750608	0.6054416617504863	0.8684872337948039	0.7577981993908477
86	0.8238925669685745	0.5993374225385653	0.8658337127348074	0.7534405697106663
87	0.8192474883792471	0.5920860922493973	0.8618069644841326	0.7479593631559314
88	0.8148477355131141	0.585519325427329	0.8578740159846513	0.7428166320857899
89	0.8105636567793564	0.5796181776262831	0.8545938200749655	0.7379579080141223
90	0.80673688334934	0.5733565129789685	0.8512800541452057	0.7333120247721401
91	0.8023558306445571	0.5664346605086147	0.8472277525881686	0.7279372815542647
92	0.7958364445785834	0.5565183440928709	0.8413339908472403	0.7201099756793512
93	0.7894565729363552	0.5468405286842399	0.8356859349309265	0.7124282271166048
94	0.7839103381029182	0.5381383916491408	0.8294574113706078	0.7049697702324607
95	0.7795465643560981	0.5299566974544032	0.8241778690610605	0.6981587865666216
96	0.7720192435237864	0.5177972854217404	0.8142514217104238	0.6875352014599392
97	0.7670599421917731	0.510419164081436	0.8081957186989102	0.6807390071215255
98	0.7624501845084742	0.5043313563965468	0.8031050014709191	0.675157205639298
99	0.756219854954024	0.49676313712903675	0.7958483323892855	0.6678743397769078
100	0.7501387422909866	0.4885017418317263	0.7891944630157708	0.6604911262835929
101	0.7438003039435666	0.48099075943968306	0.7822500580111488	0.6533488330440692
102	0.7375325647755805	0.47213021626566587	0.7729589040410744	0.6446225112162762
103	0.7320680264991076	0.4640780168585212	0.7644568667236374	0.6367262044900197
104	0.7267686863865509	0.4568223299525893	0.7570178917468655	0.6295317381406369
105	0.7211229381071342	0.44802602918365325	0.7494393289692537	0.621467540922342
106	0.7139410062703714	0.44041831134565007	0.7411580695070134	0.6134144355651276
107	0.7067651419590111	0.432109361162745	0.728431022803972	0.6044171826721086
108	0.7000080852539398	0.423542640781975	0.7189960814756461	0.5959045091141052
109	0.69057655152351	0.4097858540364529	0.7083348537398481	0.583704743768145
110	0.683880593203651	0.3987452714409225	0.6997277246694648	0.5743155401106658
111	0.6713631718614654	0.3826694743005349	0.686264292940749	0.5594138408833259
112	0.6585041694316706	0.3682036080311505	0.6711918962545322	0.5447107615284792
113	0.6523619423787307	0.3597604565313007	0.6623930052660634	0.536291663955664
114	0.6449828014508556	0.3516723417481719	0.6528910332609964	0.527828182991207
115	0.63688702291354	0.3414713651761683	0.6427784929511152	0.5177723014320866
116	0.6249169123471461	0.3263150406390062	0.6275852989036205	0.5026910525573988
117	0.6086092263583901	0.3138848486274257	0.6157085625599032	0.48850446226275923
118	0.5936069456250397	0.3022549628847145	0.5928723338476922	0.47270220494088966
119	0.5765372029675752	0.29010706014679233	0.5749655494705265	0.4570777972664585
120	0.5587055253215574	0.2754646272550291	0.55707679016342	0.43994874749966284
121	0.5438248198642173	0.26422694493422066	0.5419469056842445	0.42618762336895755
122	0.5256505867065107	0.25566786189466445	0.5258085551836398	0.4117908781855423
123	0.5089801734944412	0.24615902740661802	0.5049957714668591	0.3969750273917573
124	0.49609694755630696	0.2360721144006865	0.4860140990929478	0.3836280110271967
125	0.4828341126247407	0.22849450778846456	0.4625712262679591	0.3704308041163258
126	0.4592900260581904	0.21869135804696901	0.4223924411991231	0.3491744753953484
127	0.4340653151732681	0.20375739681105817	0.389737978266267	0.3261599462386498
128	0.398196409335093	0.18933698468851126	0.3461851292604673	0.29770036126702465
129	0.3712471511870694	0.17675517720048473	0.31345629180331375	0.27538830523821284
130	0.3281509951693048	0.16474720019168204	0.26900729869455103	0.24460402453867713
131	0.29685340095742374	0.15500262402113896	0.23313178286430378	0.2217977252656734
132	0.260666297092957	0.14675118843019902	0.2009733966858804	0.1982438344480452
133	0.2253483170686405	0.13750567572535816	0.17164409012681592	0.17502526101099417
134	0.19790753222798868	0.1282148703073261	0.14629764600761813	0.15589189261614878
135	0.16970384944276676	0.11664684634472017	0.1250556272153219	0.13608241011448385
136	0.1367298374904111	0.10207284840253984	0.09528158283425527	0.11168036262602585
137	0.11053717045352006	0.08993469757790559	0.08137632975731071	0.09387313500832134
138	0.07906849919313126	0.08278146191469463	0.07110557666308245	0.07743113022749984
139	0.0646114952767109	0.07487847305224207	0.06516534252388	0.06770358540650254
140	0.05202929455283483	0.06749961764514631	0.05002371116365826	0.05726948446362635
141	0.04471754679565007	0.05716282615395229	0.03949107617469462	0.048218556682736634
142	0.03211706153215853	0.04179695675507237	0.03078814918780273	0.0354859546313849
143	0.027326692051040227	0.03387512165166035	0.026405778590717553	0.02946041964938923
144	0.02171658162955476	0.023947664386626568	0.020768087622955272	0.021898288672485985
145	0.006687531175321124	0.0075888960502139705	0.012643509003830542	0.007916926223642396
146	0.00012222497348569964	1.9201636834266278e-05	8.299456744967628e-05	6.635755843857657e-05
